/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None)
 -- forward : -9.44
 -- left : -7.39
 -- right : -0.24
 -- None : 1.38

('green', 'forward', None)
 -- forward : 1.38
 -- left : 0.26
 -- right : 0.20
 -- None : -2.04

('green', 'right', None)
 -- forward : 0.27
 -- left : 0.25
 -- right : 1.16
 -- None : -1.74

('red', 'left', None)
 -- forward : -6.40
 -- left : -8.84
 -- right : -0.68
 -- None : 1.21

('green', 'right', 'left')
 -- forward : 0.08
 -- left : 0.13
 -- right : 0.64
 -- None : -0.65

('green', 'left', 'left')
 -- forward : 0.08
 -- left : 0.91
 -- right : 0.10
 -- None : -0.40

('red', 'left', 'left')
 -- forward : -3.74
 -- left : -2.72
 -- right : -0.70
 -- None : 0.87

('red', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.84
 -- right : 0.00
 -- None : 0.32

('green', 'forward', 'right')
 -- forward : 0.29
 -- left : -1.19
 -- right : 0.06
 -- None : 0.00

('red', 'right', 'left')
 -- forward : -3.50
 -- left : -1.86
 -- right : -0.14
 -- None : 0.33

('green', 'left', None)
 -- forward : 0.18
 -- left : 1.33
 -- right : 0.33
 -- None : -1.79

('red', 'right', 'forward')
 -- forward : -1.88
 -- left : -2.18
 -- right : -0.31
 -- None : 0.26

('green', 'forward', 'left')
 -- forward : 0.90
 -- left : 0.15
 -- right : 0.14
 -- None : -1.00

('red', 'right', None)
 -- forward : -6.99
 -- left : -6.42
 -- right : 0.20
 -- None : 0.49

('green', 'left', 'forward')
 -- forward : 0.09
 -- left : -3.76
 -- right : 0.17
 -- None : -0.40

('green', 'left', 'right')
 -- forward : 0.05
 -- left : -0.39
 -- right : 0.17
 -- None : -0.21

('red', 'forward', 'left')
 -- forward : -5.85
 -- left : -4.43
 -- right : -0.04
 -- None : 1.17

('green', 'right', 'right')
 -- forward : 0.00
 -- left : -1.18
 -- right : 0.14
 -- None : -0.19

('red', 'right', 'right')
 -- forward : -0.40
 -- left : -5.31
 -- right : -0.33
 -- None : 0.04

('red', 'left', 'right')
 -- forward : -1.99
 -- left : -3.10
 -- right : 0.03
 -- None : 0.39

('red', 'left', 'forward')
 -- forward : -1.69
 -- left : -3.21
 -- right : -0.28
 -- None : 0.54

('green', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.27
 -- right : 0.43
 -- None : -0.67

('green', 'forward', 'forward')
 -- forward : 0.63
 -- left : -1.53
 -- right : 0.13
 -- None : -0.65

('red', 'forward', 'forward')
 -- forward : -2.62
 -- left : -0.77
 -- right : -0.56
 -- None : 1.02

